assetPath	scenePaths
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Climbing/ClimbProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_skybox.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Teleportation/TeleportationProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TerrainSampleAssets/ShaderGraphs/TerrainGrass.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Models/Pinch_Pointer_LOD0.fbx	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_4-6.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/spray-paint-bottle-2/source/spray_paint_bottle_2.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV_Shelf/TV_Shelf_DefaultMaterial_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/HallWood 1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_fence_rounded.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Materials/PandaMat.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/StarterAssets/Environment/Art/Skybox/SkyboxLite.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_pillartop.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/9night/drum.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_032.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bed Room/CommonCeramic01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Image.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Thumb Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Fist Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Materials/jungle_bush_leaves.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Library/unity default resources	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity);Scene 2 (Assets/BCaT/SceneTransitions/Scenes/LoadingScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_5-5.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Living Room/TV_Shelf.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonCeramic02_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Textures/PrivacyLaw_Figure03.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair26/Chair26_mat_Chair26_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/Blanket/AtlasTexture_Blanket_DefaultMaterial_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Coconut Palm Tree Pack/Models/Coconut_Palm_Tree12_AFS.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Food Pack-Demo/Mesh/Bundt Cake cut.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrassBillboard.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/OpenWindow.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/StudyRoom Carpet/Atlas_1.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/camera-canon-eos-400d/textures/Camara_Low_V2_lambert3_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_wines_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Tables/Table38/Table38_mat_Table38_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Sand_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Food Pack-Demo/Materials/Base color.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/org.khronos.unitygltf/Runtime/Shaders/ShaderGraph/PBRGraph.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Moss_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/IgniteCoders/Simple Water Shader/Resources/WaterSurface_single.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_008.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/balcony/leaf.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/CycleXRDevices.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/Glass.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Materials/TV Screen Surround.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/XRBodyTransformer.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/study_chair_seat.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chairI_Leg_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_002.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_windows_italian_Emissive.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/LowPolyLivingRoomPack/Textures/T_Palette_LivingRoom.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Gingham Kitchen Linen/GinghamKitchenLinenNormalMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_rooftexture.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/modern_scandinavian_kitchen_island.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/AffordanceSystem/State/Provider/XRInteractorAffordanceStateProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBasemapGen.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonCeramic01_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_2-5.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/blue-oil-barrel-with-lots-of-spray-paint-streaks/source/oil barrel1hig22low uv.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Buildings/SM_building_modular_floor_2x1_03.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/LightChrome01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/Blanket/AtlasTexture_Blanket_DefaultMaterial_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/shelf/shelf_shelf1_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/HallWood 3.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/imac/Imac_imac_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Materials/Grass_C.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_005.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_wines_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_3-5.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_1-2.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Models/Grass_D.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_A_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/LampTall.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/BedPillow.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/balconY_tacle/balcony_table_balcony_table_2_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Cushions/Cushion17_24/Cushion17_24_mat_Cushion17_24_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/InputActionManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/Photo_stand/fotostand_fotostand_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Text.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_flowerpot_04.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/Furniture_Atlas_1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RawImage.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BrokenVector/LowPolyFencePack/Models/Fence Type2 03.dae	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Painted Beech Wall Boards/PaintedBeechWallBoardsAlbedo.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_chairs_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Food Pack-Demo/Texture/Texture.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Scripts/PrivacyLawExhibitController.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Scrollbar.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BlackParlors/Assets/Photo_Parlor.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Bathroom/BathroomVanity01.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/TMP/TMP_FontAsset.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Prefabs/Teleport/Climb Teleport Arrow.prefab	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/My_Custom/mtrls/HallWood 2.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/NewLayer.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_attachments_stone_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainDetailLit.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Models/Prop_Bucket_04.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_0-0.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Dining Room/dinning_chair/dinning_chair_diining_chair_wood_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Walls/WallWindow2mCurtain.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_04.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_007.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SimpleNaturePack/Materials/SimpleNaturePack_Texture_01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/LightPlastic02.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Recipe_Box_letters.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Balcony/flower_pot_1.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/GrassDry_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/imac/Imac_imac_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Chair/mat_Chair09.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Closet/AtlasTexture_Closet_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Kitchen Room/marble.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_10.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_0-3.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/StudyRoom_BG1.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_007.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Materials/FresnelHighlight.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/balcony/wines.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_003.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_metal_dark.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Settings/SampleSceneProfile.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_09.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_2.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_028.png	Scene 0 (Assets/BH_XR_MainScene.unity)
